ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
1839 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1839.csv 31839 31839 1493
1840 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1840.csv 31840 31840 1493
1841 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1841.csv 31841 31841 1493
1842 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1842.csv 31842 31842 1493
1843 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1843.csv 31843 31843 1493
1844 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1844.csv 31844 31844 1493
1845 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1845.csv 31845 31845 1493
1846 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1846.csv 31846 31846 1493
1847 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1847.csv 31847 31847 1493
1848 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1848.csv 31848 31848 1493
1849 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1849.csv 31849 31849 1493
1850 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1850.csv 31850 31850 1493
1851 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1851.csv 31851 31851 1493
1852 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1852.csv 31852 31852 1493
1853 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1853.csv 31853 31853 1493
1854 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1854.csv 31854 31854 1493
1855 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1855.csv 31855 31855 1493
1856 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1856.csv 31856 31856 1493
1857 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1857.csv 31857 31857 1493
1858 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1858.csv 31858 31858 1493
1859 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1859.csv 31859 31859 1493
1860 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1860.csv 31860 31860 1493
1861 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1861.csv 31861 31861 1493
1862 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1862.csv 31862 31862 1493
1863 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1863.csv 31863 31863 1493
1864 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1864.csv 31864 31864 1493
1865 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1865.csv 31865 31865 1493
1866 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1866.csv 31866 31866 1493
1867 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1867.csv 31867 31867 1493
1868 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1868.csv 31868 31868 1493
1869 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1869.csv 31869 31869 1493
1870 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1870.csv 31870 31870 1493
1871 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1871.csv 31871 31871 1493
1872 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1872.csv 31872 31872 1493
1873 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1873.csv 31873 31873 1493
1874 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1874.csv 31874 31874 1493
1875 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1875.csv 31875 31875 1493
1876 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1876.csv 31876 31876 1493
1877 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1877.csv 31877 31877 1493
1878 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1878.csv 31878 31878 1493
1879 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1879.csv 31879 31879 1493
1880 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1880.csv 31880 31880 1493
1881 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1881.csv 31881 31881 1493
1882 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1882.csv 31882 31882 1493
1883 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1883.csv 31883 31883 1493
1884 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1884.csv 31884 31884 1493
1885 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1885.csv 31885 31885 1493
1886 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1886.csv 31886 31886 1493
1887 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1887.csv 31887 31887 1493
1888 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1888.csv 31888 31888 1493
1889 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1889.csv 31889 31889 1493
1890 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1890.csv 31890 31890 1493
1891 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1891.csv 31891 31891 1493
1892 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1892.csv 31892 31892 1493
1893 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1893.csv 31893 31893 1493
1894 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1894.csv 31894 31894 1493
1895 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1895.csv 31895 31895 1493
1896 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1896.csv 31896 31896 1493
1897 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1897.csv 31897 31897 1493
1898 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1898.csv 31898 31898 1493
1899 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1899.csv 31899 31899 1493
1900 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1900.csv 31900 31900 1493
1901 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1901.csv 31901 31901 1493
1902 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1902.csv 31902 31902 1493
1903 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1903.csv 31903 31903 1493
1904 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1904.csv 31904 31904 1493
1905 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1905.csv 31905 31905 1493
1906 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1906.csv 31906 31906 1493
1907 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1907.csv 31907 31907 1493
1908 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1908.csv 31908 31908 1493
1909 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1909.csv 31909 31909 1493
1910 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1910.csv 31910 31910 1493
1911 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1911.csv 31911 31911 1493
1912 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1912.csv 31912 31912 1493
1913 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1913.csv 31913 31913 1493
1914 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1914.csv 31914 31914 1493
1915 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1915.csv 31915 31915 1493
1916 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1916.csv 31916 31916 1493
1917 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1917.csv 31917 31917 1493
1918 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1918.csv 31918 31918 1493
1919 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1919.csv 31919 31919 1493
1920 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1920.csv 31920 31920 1493
1921 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1921.csv 31921 31921 1493
1922 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1922.csv 31922 31922 1493
1923 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1923.csv 31923 31923 1493
1924 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1924.csv 31924 31924 1493
1925 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1925.csv 31925 31925 1493
1926 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1926.csv 31926 31926 1493
1927 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1927.csv 31927 31927 1493
1928 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1928.csv 31928 31928 1493
1929 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1929.csv 31929 31929 1493
1930 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1930.csv 31930 31930 1493
1931 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1931.csv 31931 31931 1493
1932 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1932.csv 31932 31932 1493
1933 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1933.csv 31933 31933 1493
1934 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1934.csv 31934 31934 1493
1935 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1935.csv 31935 31935 1493
1936 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1936.csv 31936 31936 1493
1937 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1937.csv 31937 31937 1493
1938 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1938.csv 31938 31938 1493
1939 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1939.csv 31939 31939 1493
1940 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1940.csv 31940 31940 1493
1941 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1941.csv 31941 31941 1493
1942 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1942.csv 31942 31942 1493
1943 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1943.csv 31943 31943 1493
1944 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1944.csv 31944 31944 1493
1945 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1945.csv 31945 31945 1493
1946 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1946.csv 31946 31946 1493
1947 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1947.csv 31947 31947 1493
1948 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1948.csv 31948 31948 1493
1949 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1949.csv 31949 31949 1493
1950 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1950.csv 31950 31950 1493
1951 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1951.csv 31951 31951 1493
1952 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1952.csv 31952 31952 1493
1953 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1953.csv 31953 31953 1493
1954 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1954.csv 31954 31954 1493
1955 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1955.csv 31955 31955 1493
1956 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1956.csv 31956 31956 1493
1957 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1957.csv 31957 31957 1493
1958 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1958.csv 31958 31958 1493
1959 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1959.csv 31959 31959 1493
1960 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1960.csv 31960 31960 1493
